#  wl flam flam_err
4.803806996822357178e+03 0.000000000000000000e+00 0.000000000000000000e+00
4.808812924755412496e+03 0.000000000000000000e+00 0.000000000000000000e+00
4.813818852688468723e+03 0.000000000000000000e+00 0.000000000000000000e+00
4.818824780621524042e+03 0.000000000000000000e+00 0.000000000000000000e+00
4.823830708554580269e+03 0.000000000000000000e+00 0.000000000000000000e+00
4.828836636487635587e+03 0.000000000000000000e+00 0.000000000000000000e+00
4.833842564420691815e+03 0.000000000000000000e+00 0.000000000000000000e+00
4.838848492353747133e+03 0.000000000000000000e+00 0.000000000000000000e+00
4.843854420286802451e+03 0.000000000000000000e+00 0.000000000000000000e+00
4.848860348219858679e+03 0.000000000000000000e+00 0.000000000000000000e+00
4.853866276152913997e+03 0.000000000000000000e+00 0.000000000000000000e+00
4.858872204085970225e+03 0.000000000000000000e+00 0.000000000000000000e+00
4.863878132019025543e+03 0.000000000000000000e+00 0.000000000000000000e+00
4.868884059952080861e+03 0.000000000000000000e+00 0.000000000000000000e+00
4.873889987885137089e+03 0.000000000000000000e+00 0.000000000000000000e+00
4.878895915818192407e+03 0.000000000000000000e+00 0.000000000000000000e+00
4.883901843751248634e+03 0.000000000000000000e+00 0.000000000000000000e+00
4.888907771684303952e+03 0.000000000000000000e+00 0.000000000000000000e+00
4.893913699617360180e+03 0.000000000000000000e+00 0.000000000000000000e+00
4.898919627550415498e+03 0.000000000000000000e+00 0.000000000000000000e+00
4.903925555483470816e+03 0.000000000000000000e+00 0.000000000000000000e+00
4.908931483416527044e+03 0.000000000000000000e+00 0.000000000000000000e+00
4.913937411349582362e+03 4.024403763123119903e-21 4.309352751056495273e-19
4.918943339282638590e+03 6.586074802961825181e-20 8.771567011222337476e-19
4.923949267215693908e+03 -3.419460080879714173e-19 8.475153895045694928e-19
4.928955195148750136e+03 3.696629188117999180e-19 8.248161294363157434e-19
4.933961123081805454e+03 -1.370604298046499488e-21 8.036755260404361157e-19
4.938967051014860772e+03 -1.367402209367694442e-19 7.928157787377206654e-19
