#  wl flam flam_err
4.803806996822357178e+03 0.000000000000000000e+00 0.000000000000000000e+00
4.808812924755412496e+03 0.000000000000000000e+00 0.000000000000000000e+00
4.813818852688468723e+03 0.000000000000000000e+00 0.000000000000000000e+00
4.818824780621524042e+03 0.000000000000000000e+00 0.000000000000000000e+00
4.823830708554580269e+03 0.000000000000000000e+00 0.000000000000000000e+00
4.828836636487635587e+03 0.000000000000000000e+00 0.000000000000000000e+00
4.833842564420691815e+03 0.000000000000000000e+00 0.000000000000000000e+00
4.838848492353747133e+03 0.000000000000000000e+00 0.000000000000000000e+00
4.843854420286802451e+03 0.000000000000000000e+00 0.000000000000000000e+00
4.848860348219858679e+03 0.000000000000000000e+00 0.000000000000000000e+00
4.853866276152913997e+03 0.000000000000000000e+00 0.000000000000000000e+00
4.858872204085970225e+03 0.000000000000000000e+00 0.000000000000000000e+00
4.863878132019025543e+03 0.000000000000000000e+00 0.000000000000000000e+00
4.868884059952080861e+03 0.000000000000000000e+00 0.000000000000000000e+00
4.873889987885137089e+03 0.000000000000000000e+00 0.000000000000000000e+00
4.878895915818192407e+03 0.000000000000000000e+00 0.000000000000000000e+00
4.883901843751248634e+03 0.000000000000000000e+00 0.000000000000000000e+00
4.888907771684303952e+03 0.000000000000000000e+00 0.000000000000000000e+00
4.893913699617360180e+03 0.000000000000000000e+00 0.000000000000000000e+00
4.898919627550415498e+03 0.000000000000000000e+00 0.000000000000000000e+00
4.903925555483470816e+03 0.000000000000000000e+00 0.000000000000000000e+00
4.908931483416527044e+03 6.807011957252411215e-21 2.099594675768543388e-20
4.913937411349582362e+03 1.953540614024781628e-20 4.344987680391108075e-20
4.918943339282638590e+03 -3.002898645477935250e-21 9.494339220024925253e-20
4.923949267215693908e+03 1.650693979317472090e-20 1.107313255273117664e-19
4.928955195148750136e+03 -1.013884223903478033e-20 1.101342833544531936e-19
4.933961123081805454e+03 7.838663196376503366e-21 1.110923749851404593e-19
4.938967051014860772e+03 5.174117899342067899e-20 1.093282317446503732e-19
